executor_name,query_action,time,length
SQL,binning,0.26999950408935547,855632
SQL,binning,0.3159980773925781,855632
SQL,binning,0.2559993267059326,855632
SQL,binning,0.2340383529663086,855632
SQL,binning,0.228010892868042,855632
SQL,binning,0.21796965599060059,855632
SQL,binning,0.23699736595153809,855632
SQL,binning,0.1979973316192627,855632
SQL,binning,0.22599363327026367,855632
SQL,binning,0.22502636909484863,855632
SQL,binning,0.22297263145446777,855632
SQL,binning,0.2259984016418457,855632
SQL,binning,0.23200297355651855,855632
SQL,binning,0.21498584747314453,855632
SQL,binning,0.24000310897827148,855632
SQL,binning,0.23299837112426758,855632
SQL,binning,0.22999835014343262,855632
SQL,binning,0.24399495124816895,855632
SQL,binning,0.24900031089782715,855632
SQL,binning,0.23900103569030762,855632
SQL,binning,0.22200560569763184,855632
SQL,binning,0.22502446174621582,855632
SQL,binning,0.21500563621520996,855632
SQL,binning,0.2150261402130127,855632
SQL,binning,0.27100443840026855,855632
SQL,binning,0.28099966049194336,855632
SQL,binning,0.2700042724609375,855632
SQL,binning,0.23999619483947754,855632
